mongodb      | {"t":{"$date":"2025-01-18T01:01:11.721+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
mongodb      | {"t":{"$date":"2025-01-18T01:01:12.323+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
mongodb      | {"t":{"$date":"2025-01-18T01:01:12.323+00:00"},"s":"I",  "c":"CONTROL",  "id":8423403, "ctx":"initandlisten","msg":"mongod startup complete","attr":{"Summary of time elapsed":{"Startup from clean shutdown?":true,"Statistics":{"Set up periodic runner":"0 ms","Set up online certificate status protocol manager":"0 ms","Transport layer setup":"0 ms","Run initial syncer crash recovery":"0 ms","Create storage engine lock file in the data directory":"0 ms","Get metadata describing storage engine":"0 ms","Validate options in metadata against current startup options":"0 ms","Create storage engine":"577 ms","Write current PID to file":"0 ms","Initialize FCV before rebuilding indexes":"4 ms","Drop abandoned idents and get back indexes that need to be rebuilt or builds that need to be restarted":"0 ms","Rebuild indexes for collections":"0 ms","Load cluster parameters from disk for a standalone":"0 ms","Build user and roles graph":"0 ms","Verify indexes for admin.system.users collection":"0 ms","Set up the background thread pool responsible for waiting for opTimes to be majority committed":"0 ms","Start up the replication coordinator":"1 ms","Ensure the change stream collections on startup contain consistent data":"0 ms","Write startup options to the audit log":"0 ms","Start transport layer":"1 ms","_initAndListen total elapsed time":"597 ms"}}}}
mongodb      | {"t":{"$date":"2025-01-18T01:01:12.660+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.3:59844","uuid":{"uuid":{"$uuid":"2652f5d5-aa67-4ff0-a4d5-be7188af2986"}},"connectionId":1,"connectionCount":1}}
workout-app  | 2025-01-18T01:01:12.660Z [34mdebug[39m: Server is running on http://172.18.0.3:1221
mongodb      | {"t":{"$date":"2025-01-18T01:01:12.667+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.18.0.3:59844","client":"conn1","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"6.12.0|8.9.3"},"platform":"Node.js v23.6.0, LE","os":{"name":"linux","architecture":"x64","version":"6.12.9-arch1-1","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb      | {"t":{"$date":"2025-01-18T01:01:12.673+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.3:59854","uuid":{"uuid":{"$uuid":"7d926426-270f-4cf9-b854-0da76a18c270"}},"connectionId":2,"connectionCount":2}}
mongodb      | {"t":{"$date":"2025-01-18T01:01:12.674+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.18.0.3:59854","client":"conn2","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"6.12.0|8.9.3"},"platform":"Node.js v23.6.0, LE","os":{"name":"linux","architecture":"x64","version":"6.12.9-arch1-1","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb      | {"t":{"$date":"2025-01-18T01:01:12.679+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn2","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
mongodb      | {"t":{"$date":"2025-01-18T01:01:12.687+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn2","msg":"Successfully authenticated","attr":{"client":"172.18.0.3:59854","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"yourUser","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":7780,"summary":{"0":{"step":1,"step_total":2,"duration_micros":61},"1":{"step":2,"step_total":2,"duration_micros":18}}}},"extraInfo":{}}}
mongodb      | {"t":{"$date":"2025-01-18T01:01:12.688+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn2","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":1}}
workout-app  | 2025-01-18T01:01:12.690Z [32minfo[39m: Connected to MongoDB
mongodb      | {"t":{"$date":"2025-01-18T01:01:12.702+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.3:59868","uuid":{"uuid":{"$uuid":"df575511-0ca7-49a9-a716-746a9a6de239"}},"connectionId":3,"connectionCount":3}}
mongodb      | {"t":{"$date":"2025-01-18T01:01:12.702+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.3:59884","uuid":{"uuid":{"$uuid":"0881d16a-f660-4b8a-8750-9da9267db009"}},"connectionId":4,"connectionCount":4}}
mongodb      | {"t":{"$date":"2025-01-18T01:01:12.703+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"172.18.0.3:59868","client":"conn3","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"6.12.0|8.9.3"},"platform":"Node.js v23.6.0, LE","os":{"name":"linux","architecture":"x64","version":"6.12.9-arch1-1","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb      | {"t":{"$date":"2025-01-18T01:01:12.703+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn3","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
mongodb      | {"t":{"$date":"2025-01-18T01:01:12.703+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn4","msg":"client metadata","attr":{"remote":"172.18.0.3:59884","client":"conn4","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"6.12.0|8.9.3"},"platform":"Node.js v23.6.0, LE","os":{"name":"linux","architecture":"x64","version":"6.12.9-arch1-1","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb      | {"t":{"$date":"2025-01-18T01:01:12.703+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn4","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
mongodb      | {"t":{"$date":"2025-01-18T01:01:12.704+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn3","msg":"Successfully authenticated","attr":{"client":"172.18.0.3:59868","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"yourUser","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":1444,"summary":{"0":{"step":1,"step_total":2,"duration_micros":36},"1":{"step":2,"step_total":2,"duration_micros":18}}}},"extraInfo":{}}}
mongodb      | {"t":{"$date":"2025-01-18T01:01:12.705+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn4","msg":"Successfully authenticated","attr":{"client":"172.18.0.3:59884","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"yourUser","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":1934,"summary":{"0":{"step":1,"step_total":2,"duration_micros":33},"1":{"step":2,"step_total":2,"duration_micros":17}}}},"extraInfo":{}}}
mongodb      | {"t":{"$date":"2025-01-18T01:01:12.705+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn3","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":1}}
workout-app  | 2025-01-18T01:01:12.710Z [34mdebug[39m: Data already exists in the database. Skipping download and import.
mongodb      | {"t":{"$date":"2025-01-18T01:01:12.712+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn4","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":6}}
mongodb      | {"t":{"$date":"2025-01-18T01:01:12.712+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.3:59892","uuid":{"uuid":{"$uuid":"20c390ad-096f-4045-b475-b99d38e01d36"}},"connectionId":5,"connectionCount":5}}
mongodb      | {"t":{"$date":"2025-01-18T01:01:12.713+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn5","msg":"client metadata","attr":{"remote":"172.18.0.3:59892","client":"conn5","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"6.12.0|8.9.3"},"platform":"Node.js v23.6.0, LE","os":{"name":"linux","architecture":"x64","version":"6.12.9-arch1-1","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb      | {"t":{"$date":"2025-01-18T01:01:12.713+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn5","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
mongodb      | {"t":{"$date":"2025-01-18T01:01:12.714+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn5","msg":"Successfully authenticated","attr":{"client":"172.18.0.3:59892","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"yourUser","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":1037,"summary":{"0":{"step":1,"step_total":2,"duration_micros":31},"1":{"step":2,"step_total":2,"duration_micros":12}}}},"extraInfo":{}}}
mongodb      | {"t":{"$date":"2025-01-18T01:01:12.716+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn5","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
mongodb      | {"t":{"$date":"2025-01-18T01:01:13.006+00:00"},"s":"W",  "c":"CONTROL",  "id":636300,  "ctx":"ftdc","msg":"Use of deprecated server parameter name","attr":{"deprecatedName":"internalQueryCacheSize","canonicalName":"internalQueryCacheMaxEntriesPerCollection"}}
mongodb      | {"t":{"$date":"2025-01-18T01:01:13.007+00:00"},"s":"W",  "c":"CONTROL",  "id":636300,  "ctx":"ftdc","msg":"Use of deprecated server parameter name","attr":{"deprecatedName":"oplogSamplingLogIntervalSeconds","canonicalName":"collectionSamplingLogIntervalSeconds"}}
mongodb      | {"t":{"$date":"2025-01-18T01:01:13.007+00:00"},"s":"W",  "c":"NETWORK",  "id":23803,   "ctx":"ftdc","msg":"Use of deprecated server parameter 'sslMode', please use 'tlsMode' instead."}
mongodb      | {"t":{"$date":"2025-01-18T01:01:13.007+00:00"},"s":"W",  "c":"CONTROL",  "id":636300,  "ctx":"ftdc","msg":"Use of deprecated server parameter name","attr":{"deprecatedName":"wiredTigerConcurrentReadTransactions","canonicalName":"storageEngineConcurrentReadTransactions"}}
mongodb      | {"t":{"$date":"2025-01-18T01:01:13.007+00:00"},"s":"W",  "c":"CONTROL",  "id":636300,  "ctx":"ftdc","msg":"Use of deprecated server parameter name","attr":{"deprecatedName":"wiredTigerConcurrentWriteTransactions","canonicalName":"storageEngineConcurrentWriteTransactions"}}
mongodb      | {"t":{"$date":"2025-01-18T01:01:23.175+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.3:54242","uuid":{"uuid":{"$uuid":"b918604d-441e-4b36-8320-882195df0e9f"}},"connectionId":6,"connectionCount":6}}
mongodb      | {"t":{"$date":"2025-01-18T01:01:23.175+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn6","msg":"client metadata","attr":{"remote":"172.18.0.3:54242","client":"conn6","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"6.12.0|8.9.3"},"platform":"Node.js v23.6.0, LE","os":{"name":"linux","architecture":"x64","version":"6.12.9-arch1-1","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
